CosmoLayer
==========

.. currentmodule:: cosmolayer
.. autoclass:: CosmoLayer
    :member-order: alphabetical

    .. rubric:: Methods

    .. automethod:: extra_repr
    .. automethod:: forward
    .. automethod:: log_activity_coefficients
    .. automethod:: log_combinatorial_activity_coefficients
    .. automethod:: log_mixture_segment_activity_coefficients
    .. automethod:: log_pure_segment_activity_coefficients
    .. automethod:: log_residual_activity_coefficients
    .. automethod:: mixture_probabilities
    .. automethod:: scaled_interactions
